#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0xb78fb982, pid=21945, tid=1242946480
#
# JRE version: 6.0_18-b07
# Java VM: Java HotSpot(TM) Server VM (16.0-b13 mixed mode linux-x86 )
# Problematic frame:
# V  [libjvm.so+0x495982]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x4b73a000):  JavaThread "RequestHandlerThread[#374]" daemon [_thread_in_vm, id=28981, stack(0x4a10d000,0x4a15e000)]

siginfo:si_signo=SIGSEGV: si_errno=0, si_code=1 (SEGV_MAPERR), si_addr=0x0152b1cd

Registers:
EAX=0xb7baf50c, EBX=0xb7bbdde0, ECX=0x6b158970, EDX=0x4a15c780
ESP=0x4a15c700, EBP=0x4a15c708, ESI=0x0152b1c9, EDI=0xb3ed7431
EIP=0xb78fb982, CR2=0x0152b1cd, EFLAGS=0x00010287

Top of Stack: (sp=0x4a15c700)
0x4a15c700:   b7bbdde0 4b73a000 4a15c7b8 b7a7c262
0x4a15c710:   0152b1c9 4b73a000 00000000 00000000
0x4a15c720:   00000004 99045180 4a15c758 013f4000
0x4a15c730:   095ae48c 99045180 99045180 b3ed7441
0x4a15c740:   99045180 0094a100 095ae48c 00000001
0x4a15c750:   b3ed7433 095ae48c 4a15c780 b3ed7475
0x4a15c760:   b1639d90 00000001 095ae48c 095ae48c
0x4a15c770:   63b26d38 4a15c8a0 b165e890 b7bbdde0 

Instructions: (pc=0xb78fb982)
0xb78fb972:   75 08 8b 83 f8 21 00 00 3b 30 0f 84 a4 00 00 00
0xb78fb982:   8b 46 04 83 ec 0c 8d 48 08 8b 40 08 51 ff 90 8c 

Stack: [0x4a10d000,0x4a15e000],  sp=0x4a15c700,  free space=13d4a15c094k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x495982]
V  [libjvm.so+0x616262]
V  [libjvm.so+0x61408a]
V  [libjvm.so+0x613f67]
V  [libjvm.so+0x5c92ce]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~RuntimeStub::_complete_monitor_locking_Java
J  java.util.Hashtable.get(Ljava/lang/Object;)Ljava/lang/Object;
J  winstone.WinstoneRequest.getSession(Z)Ljavax/servlet/http/HttpSession;
J  sun.reflect.GeneratedConstructorAccessor74.newInstance([Ljava/lang/Object;)Ljava/lang/Object;
J  sun.reflect.DelegatingConstructorAccessorImpl.newInstance([Ljava/lang/Object;)Ljava/lang/Object;
J  org.acegisecurity.ui.AuthenticationDetailsSourceImpl.buildDetails(Ljavax/servlet/http/HttpServletRequest;)Ljava/lang/Object;
J  org.acegisecurity.providers.anonymous.AnonymousProcessingFilter.createAuthentication(Ljavax/servlet/ServletRequest;)Lorg/acegisecurity/Authentication;
J  org.acegisecurity.providers.anonymous.AnonymousProcessingFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V
J  org.acegisecurity.ui.rememberme.RememberMeProcessingFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V
J  org.acegisecurity.ui.AbstractProcessingFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V
J  org.acegisecurity.ui.basicauth.BasicProcessingFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V
J  jenkins.security.ApiTokenFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V
J  org.acegisecurity.context.HttpSessionContextIntegrationFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V
J  hudson.security.HttpSessionContextIntegrationFilter2.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V
J  hudson.security.HudsonFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V
J  winstone.RequestDispatcher.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V
J  org.kohsuke.stapler.compression.CompressionFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V
J  winstone.RequestDispatcher.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V
J  hudson.util.CharacterEncodingFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V
J  winstone.RequestDispatcher.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V
J  winstone.RequestDispatcher.forward(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V
J  winstone.RequestHandlerThread.run()V
J  java.util.concurrent.FutureTask.run()V
j  winstone.BoundedExecutorService$1.run()V+4
J  java.util.concurrent.ThreadPoolExecutor$Worker.run()V
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
4d60d000-4d610000 --xp 4d60d000 00:00 0 
4d610000-4d65e000 rwxp 4d610000 00:00 0 
4d65e000-4d661000 --xp 4d65e000 00:00 0 
4d661000-4d6af000 rwxp 4d661000 00:00 0 
4d6af000-4d6b2000 --xp 4d6af000 00:00 0 
4d6b2000-4d8fe000 rwxp 4d6b2000 00:00 0 
4d8fe000-4d900000 --xp 4d8fe000 00:00 0 
4d900000-4d9f6000 rwxp 4d900000 00:00 0 
4d9f6000-4da00000 --xp 4d9f6000 00:00 0 
4da1a000-4da1d000 --xp 4da1a000 00:00 0 
4da1d000-4da6b000 rwxp 4da1d000 00:00 0 
4da6b000-4da6e000 --xp 4da6b000 00:00 0 
4da6e000-4dabc000 rwxp 4da6e000 00:00 0 
4dabc000-4dabf000 --xp 4dabc000 00:00 0 
4dabf000-4db0d000 rwxp 4dabf000 00:00 0 
4db0d000-4db10000 --xp 4db0d000 00:00 0 
4db10000-4db5e000 rwxp 4db10000 00:00 0 
4db5e000-4db61000 --xp 4db5e000 00:00 0 
4db61000-4dbaf000 rwxp 4db61000 00:00 0 
4dbaf000-4dbb2000 --xp 4dbaf000 00:00 0 
4dbb2000-4dcf1000 rwxp 4dbb2000 00:00 0 
4dcf1000-4dd00000 --xp 4dcf1000 00:00 0 
4dd0d000-4dd10000 --xp 4dd0d000 00:00 0 
4dd10000-4dd5e000 rwxp 4dd10000 00:00 0 
4dd5e000-4dd61000 --xp 4dd5e000 00:00 0 
4dd61000-4ddaf000 rwxp 4dd61000 00:00 0 
4ddaf000-4ddb2000 --xp 4ddaf000 00:00 0 
4ddb2000-4df00000 rwxp 4ddb2000 00:00 0 
4df0d000-4df10000 --xp 4df0d000 00:00 0 
4df10000-4df5e000 rwxp 4df10000 00:00 0 
4df5e000-4df61000 --xp 4df5e000 00:00 0 
4df61000-4dfaf000 rwxp 4df61000 00:00 0 
4dfaf000-4dfb2000 --xp 4dfaf000 00:00 0 
4dfb2000-4e0e9000 rwxp 4dfb2000 00:00 0 
4e0e9000-4e100000 --xp 4e0e9000 00:00 0 
4e100000-4e1f6000 rwxp 4e100000 00:00 0 
4e1f6000-4e200000 --xp 4e1f6000 00:00 0 
4e200000-4e400000 rwxp 4e200000 00:00 0 
4e400000-4e500000 rwxp 4e400000 00:00 0 
4e50d000-4e510000 --xp 4e50d000 00:00 0 
4e510000-4e55e000 rwxp 4e510000 00:00 0 
4e55e000-4e561000 --xp 4e55e000 00:00 0 
4e561000-4e5af000 rwxp 4e561000 00:00 0 
4e5af000-4e5b2000 --xp 4e5af000 00:00 0 
4e5b2000-4e6fd000 rwxp 4e5b2000 00:00 0 
4e6fd000-4e700000 --xp 4e6fd000 00:00 0 
4e700000-4e7fe000 rwxp 4e700000 00:00 0 
4e7fe000-4e800000 --xp 4e7fe000 00:00 0 
4e800000-4e8f8000 rwxp 4e800000 00:00 0 
4e8f8000-4e900000 --xp 4e8f8000 00:00 0 
4e90d000-4e910000 --xp 4e90d000 00:00 0 
4e910000-4e95e000 rwxp 4e910000 00:00 0 
4e95e000-4e961000 --xp 4e95e000 00:00 0 
4e961000-4e9af000 rwxp 4e961000 00:00 0 
4e9af000-4e9b2000 --xp 4e9af000 00:00 0 
4e9b2000-4eafe000 rwxp 4e9b2000 00:00 0 
4eafe000-4eb00000 --xp 4eafe000 00:00 0 
4eb0d000-4eb10000 --xp 4eb0d000 00:00 0 
4eb10000-4eb5e000 rwxp 4eb10000 00:00 0 
4eb5e000-4eb61000 --xp 4eb5e000 00:00 0 
4eb61000-4ebaf000 rwxp 4eb61000 00:00 0 
4ebaf000-4ebb2000 --xp 4ebaf000 00:00 0 
4ebb2000-4ecff000 rwxp 4ebb2000 00:00 0 
4ecff000-4ed00000 --xp 4ecff000 00:00 0 
4ed00000-4edf8000 rwxp 4ed00000 00:00 0 
4edf8000-4ee00000 --xp 4edf8000 00:00 0 
4ee00000-4eef4000 rwxp 4ee00000 00:00 0 
4eef4000-4ef00000 --xp 4eef4000 00:00 0 
4ef00000-4efee000 rwxp 4ef00000 00:00 0 
4efee000-4f000000 --xp 4efee000 00:00 0 
4f000000-4f100000 rwxp 4f000000 00:00 0 
4f10d000-4f110000 --xp 4f10d000 00:00 0 
4f110000-4f15e000 rwxp 4f110000 00:00 0 
4f15e000-4f161000 --xp 4f15e000 00:00 0 
4f161000-4f1af000 rwxp 4f161000 00:00 0 
4f1af000-4f1b2000 --xp 4f1af000 00:00 0 
4f1b2000-4f2f1000 rwxp 4f1b2000 00:00 0 
4f2f1000-4f300000 --xp 4f2f1000 00:00 0 
4f300000-4f3fc000 rwxp 4f300000 00:00 0 
4f3fc000-4f400000 --xp 4f3fc000 00:00 0 
4f400000-4f4f5000 rwxp 4f400000 00:00 0 
4f4f5000-4f500000 --xp 4f4f5000 00:00 0 
4f527000-4f52a000 --xp 4f527000 00:00 0 
4f52a000-4f578000 rwxp 4f52a000 00:00 0 
4f578000-4f57b000 --xp 4f578000 00:00 0 
4f57b000-4f5c9000 rwxp 4f57b000 00:00 0 
4f5c9000-4f5cc000 --xp 4f5c9000 00:00 0 
4f5cc000-4f61a000 rwxp 4f5cc000 00:00 0 
4f61a000-4f61d000 --xp 4f61a000 00:00 0 
4f61d000-4f66b000 rwxp 4f61d000 00:00 0 
4f66b000-4f66e000 --xp 4f66b000 00:00 0 
4f66e000-4f6bc000 rwxp 4f66e000 00:00 0 
4f6bc000-4f6bf000 --xp 4f6bc000 00:00 0 
4f6bf000-4f70d000 rwxp 4f6bf000 00:00 0 
4f70d000-4f710000 --xp 4f70d000 00:00 0 
4f710000-4f75e000 rwxp 4f710000 00:00 0 
4f75e000-4f761000 --xp 4f75e000 00:00 0 
4f761000-4f7af000 rwxp 4f761000 00:00 0 
4f7af000-4f7b2000 --xp 4f7af000 00:00 0 
4f7b2000-4f8f6000 rwxp 4f7b2000 00:00 0 
4f8f6000-4f900000 --xp 4f8f6000 00:00 0 
4f939000-4f93c000 --xp 4f939000 00:00 0 
4f93c000-4f98a000 rwxp 4f93c000 00:00 0 
4f98a000-4f98d000 --xp 4f98a000 00:00 0 
4f98d000-4f9db000 rwxp 4f98d000 00:00 0 
4f9db000-4fa00000 r-xs 002e3000 68:02 23412772   /home/hudson/.hudson/plugins/pmd/WEB-INF/lib/xalan-2.7.1.jar
4fa0d000-4fa10000 --xp 4fa0d000 00:00 0 
4fa10000-4fa5e000 rwxp 4fa10000 00:00 0 
4fa5e000-4fa61000 --xp 4fa5e000 00:00 0 
4fa61000-4faaf000 rwxp 4fa61000 00:00 0 
4faaf000-4fab2000 --xp 4faaf000 00:00 0 
4fab2000-4fbfe000 rwxp 4fab2000 00:00 0 
4fbfe000-4fc00000 --xp 4fbfe000 00:00 0 
4fc27000-4fc2e000 r-xs 0005b000 68:02 34718310   /home/hudson/.hudson/plugins/cvs/WEB-INF/lib/cvsclient-71-jenkins-6.jar
4fc2e000-4fc32000 r-xs 00034000 68:02 34717857   /home/hudson/.hudson/plugins/cvs/WEB-INF/lib/jsch-0.1.46.jar
4fc32000-4fc48000 r-xs 001af000 68:02 44699278   /home/hudson/.hudson/plugins/BlameSubversion/WEB-INF/lib/svnkit-1.3.2-hudson-2.jar
4fc48000-4fc4a000 r-xs 0000f000 68:02 1278741    /home/hudson/.hudson/plugins/jira/WEB-INF/lib/activation-1.1.1.jar
4fc4a000-4fc4c000 r-xs 00008000 68:02 1278759    /home/hudson/.hudson/plugins/jira/WEB-INF/lib/commons-logging-1.0.4.jar
4fc4c000-4fc51000 r-xs 00020000 68:02 1278794    /home/hudson/.hudson/plugins/jira/WEB-INF/lib/wsdl4j-1.6.2.jar
4fc51000-4fc53000 r-xs 00003000 68:02 1278670    /home/hudson/.hudson/plugins/jira/WEB-INF/lib/saaj-api-1.3.jar
4fc53000-4fc55000 r-xs 00005000 68:02 1278730    /home/hudson/.hudson/plugins/jira/WEB-INF/lib/jaxrpc-api-1.1.jar
4fc55000-4fc69000 r-xs 00173000 68:02 1278640    /home/hudson/.hudson/plugins/jira/WEB-INF/lib/axis-1.4.jar
4fc69000-4fc6c000 r-xs 00010000 68:02 1278635    /home/hudson/.hudson/plugins/jira/WEB-INF/lib/commons-discovery-0.4.jar
4fc6c000-4fc79000 r-xs 0007f000 68:02 38764800   /home/hudson/.hudson/plugins/dry/WEB-INF/lib/commons-collections-3.2.jar
4fc79000-4fc7e000 r-xs 00034000 68:02 38764556   /home/hudson/.hudson/plugins/dry/WEB-INF/lib/commons-beanutils-1.8.3.jar
4fc7e000-4fc7f000 r-xs 0000a000 68:02 38764810   /home/hudson/.hudson/plugins/dry/WEB-INF/lib/asm-3.3.1.jar
4fc7f000-4fc81000 r-xs 00002000 68:02 38764553   /home/hudson/.hudson/plugins/dry/WEB-INF/lib/annotations-1.3.9.jar
4fc81000-4fc84000 r-xs 00006000 68:02 38764680   /home/hudson/.hudson/plugins/dry/WEB-INF/lib/jsr305-1.3.9.jar
4fc84000-4fc86000 r-xs 0000d000 68:02 38764563   /home/hudson/.hudson/plugins/dry/WEB-INF/lib/commons-codec-1.4.jar
4fc86000-4fc8d000 r-xs 00040000 68:02 38764679   /home/hudson/.hudson/plugins/dry/WEB-INF/lib/cglib-2.2.2.jar
4fc8d000-4fc8f000 r-xs 0000d000 68:02 38764587   /home/hudson/.hudson/plugins/dry/WEB-INF/lib/commons-logging-1.1.1.jar
4fc8f000-4fc9e000 r-xs 000a5000 68:02 38764616   /home/hudson/.hudson/plugins/dry/WEB-INF/lib/commons-digester3-3.2.jar
4fc9e000-4fca6000 r-xs 0004f000 68:02 38764614   /home/hudson/.hudson/plugins/dry/WEB-INF/lib/log4j-1.2.9.jar
4fca6000-4fcab000 r-xs 0002a000 68:02 38764566   /home/hudson/.hudson/plugins/dry/WEB-INF/lib/java2html-5.0.jar
4fcab000-4fcc2000 r-xs 00112000 68:02 44679313   /home/hudson/.hudson/plugins/checkstyle/WEB-INF/lib/xercesImpl-2.8.1.jar
4fcc2000-4fcc5000 r-xs 0000d000 68:02 44679325   /home/hudson/.hudson/plugins/checkstyle/WEB-INF/lib/avalon-framework-4.1.3.jar
4fcc5000-4fcc7000 r-xs 00002000 68:02 44679293   /home/hudson/.hudson/plugins/checkstyle/WEB-INF/lib/annotations-1.3.9.jar
4fcc7000-4fcca000 r-xs 00006000 68:02 44679361   /home/hudson/.hudson/plugins/checkstyle/WEB-INF/lib/jsr305-1.3.9.jar
4fcca000-4fcd2000 r-xs 00028000 68:02 44679331   /home/hudson/.hudson/plugins/checkstyle/WEB-INF/lib/xml-apis-1.3.03.jar
4fcd2000-4fcd4000 r-xs 0000d000 68:02 44679310   /home/hudson/.hudson/plugins/checkstyle/WEB-INF/lib/commons-codec-1.4.jar
4fcd4000-4fcd7000 r-xs 0000f000 68:02 44679352   /home/hudson/.hudson/plugins/checkstyle/WEB-INF/lib/logkit-1.0.1.jar
4fcd7000-4fcd8000 r-xs 0000c000 68:02 44679330   /home/hudson/.hudson/plugins/checkstyle/WEB-INF/lib/commons-logging-1.1.jar
4fcd8000-4fce0000 r-xs 0004f000 68:02 44679329   /home/hudson/.hudson/plugins/checkstyle/WEB-INF/lib/log4j-1.2.9.jar
4fce0000-4fce2000 r-xs 00005000 68:02 22185414   /home/hudson/.hudson/plugins/monitoring/WEB-INF/lib/slf4j-api-1.6.3.jar
4fce2000-4fcee000 r-xs 00108000 68:02 22185422   /home/hudson/.hudson/plugins/monitoring/WEB-INF/lib/itext-2.1.7.jar
4fcee000-4fcf3000 r-xs 000bc000 68:02 22185423   /home/hudson/.hudson/plugins/monitoring/WEB-INF/lib/jrobin-1.5.9.jar
4fcf3000-4fd00000 r-xs 000f2000 68:02 22185417   /home/hudson/.hudson/plugins/monitoring/WEB-INF/lib/javamelody-core-1.39.0.jar
4fd00000-4fdf5000 rwxp 4fd00000 00:00 0 
4fdf5000-4fe00000 --xp 4fdf5000 00:00 0 
4fe05000-4fe07000 r-xs 00015000 68:02 24772807   /home/hudson/.hudson/plugins/violations/WEB-INF/lib/xpp3-1.1.3.3.jar
4fe07000-4fe09000 r-xs 00005000 68:02 672273     /home/hudson/.hudson/plugins/sloccount/WEB-INF/lib/annotations-1.0.0.jar
4fe09000-4fe0d000 r-xs 0003c000 68:02 30558385   /home/hudson/.hudson/plugins/sonar/WEB-INF/lib/commons-lang-2.4.jar
4fe0d000-4fe0f000 r-xs 00006000 68:02 30558368   /home/hudson/.hudson/plugins/sonar/WEB-INF/lib/fest-util-1.1.6.jar
4fe0f000-4fe12000 r-xs 00011000 68:02 30558365   /home/hudson/.hudson/plugins/sonar/WEB-INF/lib/fest-assert-1.4.jar
4fe12000-4fe15000 r-xs 00006000 68:02 35799183   /home/hudson/.hudson/plugins/credentials/WEB-INF/lib/jsr305-1.3.9.jar
4fe15000-4fe17000 r-xs 00002000 68:02 35799178   /home/hudson/.hudson/plugins/credentials/WEB-INF/lib/findbugs-annotations-1.3.9-1.jar
4fe17000-4fe18000 r-xs 00000000 68:02 35799180   /home/hudson/.hudson/plugins/credentials/WEB-INF/lib/jcip-annotations-1.0.jar
4fe18000-4fe1b000 r-xs 0000d000 68:02 44813917   /home/hudson/.hudson/plugins/cobertura/WEB-INF/lib/avalon-framework-4.1.3.jar
4fe1b000-4fe1c000 r-xs 00002000 68:02 44810836   /home/hudson/.hudson/plugins/cobertura/WEB-INF/lib/ant-launcher-1.7.1.jar
4fe1c000-4fe1e000 r-xs 0000d000 68:02 44813889   /home/hudson/.hudson/plugins/cobertura/WEB-INF/lib/commons-codec-1.4.jar
4fe1e000-4fe21000 r-xs 0000f000 68:02 44813945   /home/hudson/.hudson/plugins/cobertura/WEB-INF/lib/logkit-1.0.1.jar
4fe21000-4fe22000 r-xs 0000c000 68:02 44813930   /home/hudson/.hudson/plugins/cobertura/WEB-INF/lib/commons-logging-1.1.jar
4fe22000-4fe2a000 r-xs 0004f000 68:02 44813927   /home/hudson/.hudson/plugins/cobertura/WEB-INF/lib/log4j-1.2.9.jar
4fe2a000-4fe2d000 r-xs 00041000 68:02 23412796   /home/hudson/.hudson/plugins/pmd/WEB-INF/lib/serializer-2.7.1.jar
4fe2d000-4fe30000 r-xs 00023000 68:02 23412764   /home/hudson/.hudson/plugins/pmd/WEB-INF/lib/jdom-1.0.jar
4fe30000-4fe33000 r-xs 0000d000 68:02 1278914    /home/hudson/.hudson/plugins/tasks/WEB-INF/lib/avalon-framework-4.1.3.jar
4fe33000-4fe35000 r-xs 00002000 68:02 1278838    /home/hudson/.hudson/plugins/tasks/WEB-INF/lib/annotations-1.3.9.jar
4fe35000-4fe38000 r-xs 00006000 68:02 1278959    /home/hudson/.hudson/plugins/tasks/WEB-INF/lib/jsr305-1.3.9.jar
4fe38000-4fe3a000 r-xs 0000d000 68:02 1278868    /home/hudson/.hudson/plugins/tasks/WEB-INF/lib/commons-codec-1.4.jar
4fe3a000-4fe3d000 r-xs 0000f000 68:02 1278955    /home/hudson/.hudson/plugins/tasks/WEB-INF/lib/logkit-1.0.1.jar
4fe3d000-4fe3e000 r-xs 0000c000 68:02 1278922    /home/hudson/.hudson/plugins/tasks/WEB-INF/lib/commons-logging-1.1.jar
4fe3e000-4fe46000 r-xs 0004f000 68:02 1278918    /home/hudson/.hudson/plugins/tasks/WEB-INF/lib/log4j-1.2.9.jar
4fe46000-4fe55000 r-xs 000aa000 68:02 44716718   /home/hudson/.hudson/plugins/subversion/WEB-INF/lib/sqljet-1.1.0.jar
4fe55000-4fe59000 r-xs 00025000 68:02 44716139   /home/hudson/.hudson/plugins/subversion/WEB-INF/lib/antlr-runtime-3.4.jar
4fe59000-4fe85000 r-xs 0030a000 68:02 44716249   /home/hudson/.hudson/plugins/subversion/WEB-INF/lib/svnkit-1.7.6-jenkins-1.jar
4fe85000-4fe88000 r-xs 0000f000 68:02 44716588   /home/hudson/.hudson/plugins/subversion/WEB-INF/lib/sequence-library-1.0.1.jar
4fe88000-4fe9c000 r-xs 000f7000 68:02 23412811   /home/hudson/.hudson/plugins/pmd/WEB-INF/lib/pmd-4.2.6.jar
4fe9c000-4feaa000 r-xs 000db000 68:02 23412778   /home/hudson/.hudson/plugins/pmd/WEB-INF/lib/ant-1.6.jar
4feaa000-4fead000 r-xs 0000d000 68:02 23412770   /home/hudson/.hudson/plugins/pmd/WEB-INF/lib/avalon-framework-4.1.3.jar
4fead000-4feaf000 r-xs 00002000 68:02 23412763   /home/hudson/.hudson/plugins/pmd/WEB-INF/lib/annotations-1.3.9.jar
4feaf000-4fec1000 r-xs 00245000 68:02 23412779   /home/hudson/.hudson/plugins/pmd/WEB-INF/lib/icu4j-2.6.1.jar
4fec1000-4fec4000 r-xs 00006000 68:02 23412813   /home/hudson/.hudson/plugins/pmd/WEB-INF/lib/jsr305-1.3.9.jar
4fec4000-4fec5000 r-xs 0000a000 68:02 23412812   /home/hudson/.hudson/plugins/pmd/WEB-INF/lib/asm-3.2.jar
4fec5000-4fecb000 r-xs 00032000 68:02 23412774   /home/hudson/.hudson/plugins/pmd/WEB-INF/lib/jaxen-1.1.1.jar
4fecb000-4fed1000 r-xs 00019000 68:02 23412767   /home/hudson/.hudson/plugins/pmd/WEB-INF/lib/xmlParserAPIs-2.6.2.jar
4fed1000-4fed3000 r-xs 0000d000 68:02 23412765   /home/hudson/.hudson/plugins/pmd/WEB-INF/lib/commons-codec-1.4.jar
4fed3000-4fed6000 r-xs 0000f000 68:02 23412810   /home/hudson/.hudson/plugins/pmd/WEB-INF/lib/logkit-1.0.1.jar
4fed6000-4fede000 r-xs 00028000 68:02 23412795   /home/hudson/.hudson/plugins/pmd/WEB-INF/lib/xml-apis-1.3.02.jar
4fede000-4fef2000 r-xs 000e3000 68:02 23412794   /home/hudson/.hudson/plugins/pmd/WEB-INF/lib/xercesImpl-2.6.2.jar
4fef2000-4fef7000 r-xs 00048000 68:02 23412766   /home/hudson/.hudson/plugins/pmd/WEB-INF/lib/dom4j-1.6.1.jar
4fef7000-4fef8000 r-xs 0000c000 68:02 23412773   /home/hudson/.hudson/plugins/pmd/WEB-INF/lib/commons-logging-1.1.jar
4fef8000-4fefb000 r-xs 00018000 68:02 23412768   /home/hudson/.hudson/plugins/pmd/WEB-INF/lib/xom-1.0.jar
4fefb000-4ff03000 r-xs 0004f000 68:02 23412771   /home/hudson/.hudson/plugins/pmd/WEB-INF/lib/log4j-1.2.9.jar
4ff03000-4ff0b000 r-xs 00028000 68:02 23005145   /home/hudson/.hudson/plugins/findbugs/WEB-INF/lib/xml-apis-1.3.04.jar
4ff0b000-4ff0e000 r-xs 0000d000 68:02 23005135   /home/hudson/.hudson/plugins/findbugs/WEB-INF/lib/avalon-framework-4.1.3.jar
4ff0e000-4ff10000 r-xs 00002000 68:02 23005021   /home/hudson/.hudson/plugins/findbugs/WEB-INF/lib/annotations-1.3.9.jar
4ff10000-4ff13000 r-xs 00006000 68:02 23005173   /home/hudson/.hudson/plugins/findbugs/WEB-INF/lib/jsr305-1.3.9.jar
4ff13000-4ff71000 r-xs 005ad000 68:02 23005139   /home/hudson/.hudson/plugins/findbugs/WEB-INF/lib/library-2.0.0.jar
4ff71000-4ff73000 r-xs 0000d000 68:02 23005132   /home/hudson/.hudson/plugins/findbugs/WEB-INF/lib/commons-codec-1.4.jar
4ff73000-4ff76000 r-xs 0000f000 68:02 23005171   /home/hudson/.hudson/plugins/findbugs/WEB-INF/lib/logkit-1.0.1.jar
4ff76000-4ff8e000 r-xs 00115000 68:02 23005191   /home/hudson/.hudson/plugins/findbugs/WEB-INF/lib/xercesImpl-2.9.1.jar
4ff8e000-4ff8f000 r-xs 0000c000 68:02 23005138   /home/hudson/.hudson/plugins/findbugs/WEB-INF/lib/commons-logging-1.1.jar
4ff8f000-4ff97000 r-xs 0004f000 68:02 23005137   /home/hudson/.hudson/plugins/findbugs/WEB-INF/lib/log4j-1.2.9.jar
4ff97000-4ff9a000 r-xs 0000d000 68:02 25559090   /home/hudson/.hudson/plugins/analysis-core/WEB-INF/lib/avalon-framework-4.1.3.jar
4ff9a000-4ff9c000 r-xs 00002000 68:02 25559074   /home/hudson/.hudson/plugins/analysis-core/WEB-INF/lib/annotations-1.3.9.jar
4ff9c000-4ff9f000 r-xs 00006000 68:02 25591984   /home/hudson/.hudson/plugins/analysis-core/WEB-INF/lib/jsr305-1.3.9.jar
4ff9f000-4ffa1000 r-xs 0000d000 68:02 25559085   /home/hudson/.hudson/plugins/analysis-core/WEB-INF/lib/commons-codec-1.4.jar
4ffa1000-4ffa4000 r-xs 0000f000 68:02 25591977   /home/hudson/.hudson/plugins/analysis-core/WEB-INF/lib/logkit-1.0.1.jar
4ffa4000-4ffa5000 r-xs 0000c000 68:02 25591954   /home/hudson/.hudson/plugins/analysis-core/WEB-INF/lib/commons-logging-1.1.jar
4ffa5000-4ffad000 r-xs 0004f000 68:02 25559098   /home/hudson/.hudson/plugins/analysis-core/WEB-INF/lib/log4j-1.2.9.jar
4ffad000-4ffb2000 r-xs 0002a000 68:02 25559091   /home/hudson/.hudson/plugins/analysis-core/WEB-INF/lib/java2html-5.0.jar
4ffb2000-4ffb3000 r-xs 00000000 68:02 36061611   /home/hudson/.hudson/plugins/maven-plugin/WEB-INF/lib/javax.inject-1.jar
4ffb3000-4ffb8000 r-xs 0003e000 68:02 36061574   /home/hudson/.hudson/plugins/maven-plugin/WEB-INF/lib/commons-net-3.1.jar
4ffb8000-4ffba000 r-xs 00006000 68:02 36061562   /home/hudson/.hudson/plugins/maven-plugin/WEB-INF/lib/aether-connector-wagon-1.13.1.jar
4ffba000-4ffbe000 r-xs 00033000 68:02 36061520   /home/hudson/.hudson/plugins/maven-plugin/WEB-INF/lib/plexus-utils-2.0.6.jar
4ffbe000-4ffc0000 r-xs 00005000 68:02 36061563   /home/hudson/.hudson/plugins/maven-plugin/WEB-INF/lib/wagon-http-shared-2.4.jar
4ffc0000-4ffc2000 r-xs 00004000 68:02 36061642   /home/hudson/.hudson/plugins/maven-plugin/WEB-INF/lib/maven-interceptor-1.2.jar
4ffc2000-4ffc4000 r-xs 0000c000 68:02 36061570   /home/hudson/.hudson/plugins/maven-plugin/WEB-INF/lib/maven-aether-provider-3.0.5.jar
4ffc4000-4ffc5000 r-xs 00002000 68:02 36061573   /home/hudson/.hudson/plugins/maven-plugin/WEB-INF/lib/doxia-sink-api-1.0.jar
4ffc5000-4ffc6000 r-xs 00003000 68:02 36061567   /home/hudson/.hudson/plugins/maven-plugin/WEB-INF/lib/aether-spi-1.13.1.jar
