2013-08-08 15:01:27
Full thread dump Java HotSpot(TM) Client VM (17.0-b16 mixed mode):

"RequestHandlerThread[#722] : reading request #10 from /192.168.135.106:57728" daemon prio=6 tid=0x56eaac00 nid=0xff4 runnable [0x5b48f000]
   java.lang.Thread.State: RUNNABLE
	at java.net.SocketInputStream.socketRead0(Native Method)
	- parking to wait for  <0x15047df8> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.park(Unknown Source)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(Unknown Source)
	at java.util.concurrent.DelayQueue.take(Unknown Source)
	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(Unknown Source)
	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

"Executor #0 for CMW50050-100776" prio=6 tid=0x56f93400 nid=0x310 in Object.wait() [0x5ad2f000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:485)
	at hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	- locked <0x12d08ea8> (a hudson.model.Queue)
	at hudson.model.Queue.pop(Queue.java:949)
	- locked <0x12d08ea8> (a hudson.model.Queue)
	at hudson.model.Executor.grabJob(Executor.java:298)
	at hudson.model.Executor.run(Executor.java:212)
	- locked <0x12d08ea8> (a hudson.model.Queue)

"Executor #0 for CMW50050-127278" prio=6 tid=0x5792a400 nid=0xa38 in Object.wait() [0x5acdf000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:485)
	at hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	- locked <0x12d08ea8> (a hudson.model.Queue)
	at hudson.model.Queue.pop(Queue.java:949)
	- locked <0x12d08ea8> (a hudson.model.Queue)
	at hudson.model.Executor.grabJob(Executor.java:298)
	at hudson.model.Executor.run(Executor.java:212)
	- locked <0x12d08ea8> (a hudson.model.Queue)

"Executor #0 for CMW50050-113654" prio=6 tid=0x578e5800 nid=0xf20 in Object.wait() [0x5ac8f000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:485)
	at hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	- locked <0x12d08ea8> (a hudson.model.Queue)
	at hudson.model.Queue.pop(Queue.java:949)
	- locked <0x12d08ea8> (a hudson.model.Queue)
	at hudson.model.Executor.grabJob(Executor.java:298)
	at hudson.model.Executor.run(Executor.java:212)
	- locked <0x12d08ea8> (a hudson.model.Queue)

"Executor #0 for PDA887N9" prio=6 tid=0x550fcc00 nid=0xe48 in Object.wait() [0x5ac3f000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:485)
	at hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	- locked <0x12d08ea8> (a hudson.model.Queue)
	at hudson.model.Queue.pop(Queue.java:949)
	- locked <0x12d08ea8> (a hudson.model.Queue)
	at hudson.model.Executor.grabJob(Executor.java:298)
	at hudson.model.Executor.run(Executor.java:212)
	- locked <0x12d08ea8> (a hudson.model.Queue)

"Executor #0 for CMW-CU-100914" prio=6 tid=0x54e49400 nid=0x918 in Object.wait() [0x5abef000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:485)
	at hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	- locked <0x12d08ea8> (a hudson.model.Queue)
	at hudson.model.Queue.pop(Queue.java:949)
	- locked <0x12d08ea8> (a hudson.model.Queue)
	at hudson.model.Executor.grabJob(Executor.java:298)
	at hudson.model.Executor.run(Executor.java:212)
	- locked <0x12d08ea8> (a hudson.model.Queue)

"Executor #0 for CMW50050-127381" prio=6 tid=0x578e9c00 nid=0x244 in Object.wait() [0x5ab9f000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:485)
	at hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	- locked <0x12d08ea8> (a hudson.model.Queue)
	at hudson.model.Queue.pop(Queue.java:949)
	- locked <0x12d08ea8> (a hudson.model.Queue)
	at hudson.model.Executor.grabJob(Executor.java:298)
	at hudson.model.Executor.run(Executor.java:212)
	- locked <0x12d08ea8> (a hudson.model.Queue)

"Executor #0 for CMW-CU-100831" prio=6 tid=0x578e8800 nid=0xf04 in Object.wait() [0x5ab4f000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:485)
	at hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	- locked <0x12d08ea8> (a hudson.model.Queue)
	at hudson.model.Queue.pop(Queue.java:949)
	- locked <0x12d08ea8> (a hudson.model.Queue)
	at hudson.model.Executor.grabJob(Executor.java:298)
	at hudson.model.Executor.run(Executor.java:212)
	- locked <0x12d08ea8> (a hudson.model.Queue)

"Executor #7 for MU719161" prio=6 tid=0x578ccc00 nid=0x804 in Object.wait() [0x5aaff000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:485)
	at hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	- locked <0x12d08ea8> (a hudson.model.Queue)
	at hudson.model.Queue.pop(Queue.java:949)
	- locked <0x12d08ea8> (a hudson.model.Queue)
	at hudson.model.Executor.grabJob(Executor.java:298)
	at hudson.model.Executor.run(Executor.java:212)
	- locked <0x12d08ea8> (a hudson.model.Queue)

"Executor #6 for MU719161" prio=6 tid=0x578cb800 nid=0x924 in Object.wait() [0x5aaaf000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:485)
	at hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	- locked <0x12d08ea8> (a hudson.model.Queue)
	at hudson.model.Queue.pop(Queue.java:949)
	- locked <0x12d08ea8> (a hudson.model.Queue)
	at hudson.model.Executor.grabJob(Executor.java:298)
	at hudson.model.Executor.run(Executor.java:212)
	- locked <0x12d08ea8> (a hudson.model.Queue)

"Executor #5 for MU719161" prio=6 tid=0x578bf800 nid=0xddc in Object.wait() [0x5aa5f000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:485)
	at hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	- locked <0x12d08ea8> (a hudson.model.Queue)
	at hudson.model.Queue.pop(Queue.java:949)
	- locked <0x12d08ea8> (a hudson.model.Queue)
	at hudson.model.Executor.grabJob(Executor.java:298)
	at hudson.model.Executor.run(Executor.java:212)
	- locked <0x12d08ea8> (a hudson.model.Queue)

"Executor #4 for MU719161" prio=6 tid=0x578a4800 nid=0xb0 in Object.wait() [0x5aa0f000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:485)
	at hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	- locked <0x12d08ea8> (a hudson.model.Queue)
	at hudson.model.Queue.pop(Queue.java:949)
	- locked <0x12d08ea8> (a hudson.model.Queue)
	at hudson.model.Executor.grabJob(Executor.java:298)
	at hudson.model.Executor.run(Executor.java:212)
	- locked <0x12d08ea8> (a hudson.model.Queue)

"Executor #3 for MU719161" prio=6 tid=0x578c9000 nid=0xf5c in Object.wait() [0x5a9bf000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:485)
	at hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	- locked <0x12d08ea8> (a hudson.model.Queue)
	at hudson.model.Queue.pop(Queue.java:949)
	- locked <0x12d08ea8> (a hudson.model.Queue)
	at hudson.model.Executor.grabJob(Executor.java:298)
	at hudson.model.Executor.run(Executor.java:212)
	- locked <0x12d08ea8> (a hudson.model.Queue)

"Executor #2 for MU719161" prio=6 tid=0x578c7800 nid=0x780 in Object.wait() [0x5a96f000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:485)
	at hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	- locked <0x12d08ea8> (a hudson.model.Queue)
	at hudson.model.Queue.pop(Queue.java:949)
	- locked <0x12d08ea8> (a hudson.model.Queue)
	at hudson.model.Executor.grabJob(Executor.java:298)
	at hudson.model.Executor.run(Executor.java:212)
	- locked <0x12d08ea8> (a hudson.model.Queue)

"Executor #1 for MU719161" prio=6 tid=0x578bc000 nid=0xb54 in Object.wait() [0x5a91f000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:485)
	at hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	- locked <0x12d08ea8> (a hudson.model.Queue)
	at hudson.model.Queue.pop(Queue.java:949)
	- locked <0x12d08ea8> (a hudson.model.Queue)
	at hudson.model.Executor.grabJob(Executor.java:298)
	at hudson.model.Executor.run(Executor.java:212)
	- locked <0x12d08ea8> (a hudson.model.Queue)

"Executor #0 for MU719161" prio=6 tid=0x578bac00 nid=0xbc in Object.wait() [0x5a8cf000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:485)
	at hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	- locked <0x12d08ea8> (a hudson.model.Queue)
	at hudson.model.Queue.pop(Queue.java:949)
	- locked <0x12d08ea8> (a hudson.model.Queue)
	at hudson.model.Executor.grabJob(Executor.java:298)
	at hudson.model.Executor.run(Executor.java:212)
	- locked <0x12d08ea8> (a hudson.model.Queue)

"Executor #0 for CMW50050-125699" prio=6 tid=0x578a2c00 nid=0x434 in Object.wait() [0x5a87f000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:485)
	at hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	- locked <0x12d08ea8> (a hudson.model.Queue)
	at hudson.model.Queue.pop(Queue.java:949)
	- locked <0x12d08ea8> (a hudson.model.Queue)
	at hudson.model.Executor.grabJob(Executor.java:298)
	at hudson.model.Executor.run(Executor.java:212)
	- locked <0x12d08ea8> (a hudson.model.Queue)

"Executor #0 for CMW50050-100880" prio=6 tid=0x578a1000 nid=0xabc in Object.wait() [0x5a82f000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:485)
	at hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	- locked <0x12d08ea8> (a hudson.model.Queue)
	at hudson.model.Queue.pop(Queue.java:949)
	- locked <0x12d08ea8> (a hudson.model.Queue)
	at hudson.model.Executor.grabJob(Executor.java:298)
	at hudson.model.Executor.run(Executor.java:212)
	- locked <0x12d08ea8> (a hudson.model.Queue)

"Executor #3 for PDA887P3" prio=6 tid=0x5789fc00 nid=0xf44 in Object.wait() [0x5a7df000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:485)
	at hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	- locked <0x12d08ea8> (a hudson.model.Queue)
	at hudson.model.Queue.pop(Queue.java:949)
	- locked <0x12d08ea8> (a hudson.model.Queue)
	at hudson.model.Executor.grabJob(Executor.java:298)
	at hudson.model.Executor.run(Executor.java:212)
	- locked <0x12d08ea8> (a hudson.model.Queue)

"Executor #2 for PDA887P3" prio=6 tid=0x5789e400 nid=0x9bc in Object.wait() [0x5a78f000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:485)
	at hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	- locked <0x12d08ea8> (a hudson.model.Queue)
	at hudson.model.Queue.pop(Queue.java:949)
	- locked <0x12d08ea8> (a hudson.model.Queue)
	at hudson.model.Executor.grabJob(Executor.java:298)
	at hudson.model.Executor.run(Executor.java:212)
	- locked <0x12d08ea8> (a hudson.model.Queue)

"Executor #1 for PDA887P3" prio=6 tid=0x57881c00 nid=0x560 in Object.wait() [0x5a73f000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:485)
	at hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	- locked <0x12d08ea8> (a hudson.model.Queue)
	at hudson.model.Queue.pop(Queue.java:949)
	- locked <0x12d08ea8> (a hudson.model.Queue)
	at hudson.model.Executor.grabJob(Executor.java:298)
	at hudson.model.Executor.run(Executor.java:212)
	- locked <0x12d08ea8> (a hudson.model.Queue)

"Executor #0 for PDA887P3" prio=6 tid=0x57899c00 nid=0xbe8 in Object.wait() [0x5a6ef000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:485)
	at hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	- locked <0x12d08ea8> (a hudson.model.Queue)
	at hudson.model.Queue.pop(Queue.java:949)
	- locked <0x12d08ea8> (a hudson.model.Queue)
	at hudson.model.Executor.grabJob(Executor.java:298)
	at hudson.model.Executor.run(Executor.java:212)
	- locked <0x12d08ea8> (a hudson.model.Queue)

"Executor #0 for CMW-CU-100935" prio=6 tid=0x57898800 nid=0xb38 in Object.wait() [0x5a69f000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:485)
	at hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	- locked <0x12d08ea8> (a hudson.model.Queue)
	at hudson.model.Queue.pop(Queue.java:949)
	- locked <0x12d08ea8> (a hudson.model.Queue)
	at hudson.model.Executor.grabJob(Executor.java:298)
	at hudson.model.Executor.run(Executor.java:212)
	- locked <0x12d08ea8> (a hudson.model.Queue)

"Executor #0 for CMW-CU-100890" prio=6 tid=0x57653c00 nid=0xafc in Object.wait() [0x5a64f000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:485)
	at hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	- locked <0x12d08ea8> (a hudson.model.Queue)
	at hudson.model.Queue.pop(Queue.java:949)
	- locked <0x12d08ea8> (a hudson.model.Queue)
	at hudson.model.Executor.grabJob(Executor.java:298)
	at hudson.model.Executor.run(Executor.java:212)
	- locked <0x12d08ea8> (a hudson.model.Queue)

"Executor #7 for ASG16" prio=6 tid=0x5764f400 nid=0x428 in Object.wait() [0x5a5ff000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:485)
	at hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	- locked <0x12d08ea8> (a hudson.model.Queue)
	at hudson.model.Queue.pop(Queue.java:949)
	- locked <0x12d08ea8> (a hudson.model.Queue)
	at hudson.model.Executor.grabJob(Executor.java:298)
	at hudson.model.Executor.run(Executor.java:212)
	- locked <0x12d08ea8> (a hudson.model.Queue)

"Executor #6 for ASG16" prio=6 tid=0x57651400 nid=0x61c in Object.wait() [0x5a5af000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:485)
	at hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	- locked <0x12d08ea8> (a hudson.model.Queue)
	at hudson.model.Queue.pop(Queue.java:949)
	- locked <0x12d08ea8> (a hudson.model.Queue)
	at hudson.model.Executor.grabJob(Executor.java:298)
	at hudson.model.Executor.run(Executor.java:212)
	- locked <0x12d08ea8> (a hudson.model.Queue)

"Executor #5 for ASG16" prio=6 tid=0x56fa3800 nid=0xdf4 in Object.wait() [0x5a55f000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:485)
	at hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	- locked <0x12d08ea8> (a hudson.model.Queue)
	at hudson.model.Queue.pop(Queue.java:949)
	- locked <0x12d08ea8> (a hudson.model.Queue)
	at hudson.model.Executor.grabJob(Executor.java:298)
	at hudson.model.Executor.run(Executor.java:212)
	- locked <0x12d08ea8> (a hudson.model.Queue)

"Executor #4 for ASG16" prio=6 tid=0x56fa3000 nid=0xe68 in Object.wait() [0x5a50f000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:485)
	at hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	- locked <0x12d08ea8> (a hudson.model.Queue)
	at hudson.model.Queue.pop(Queue.java:949)
	- locked <0x12d08ea8> (a hudson.model.Queue)
	at hudson.model.Executor.grabJob(Executor.java:298)
	at hudson.model.Executor.run(Executor.java:212)
	- locked <0x12d08ea8> (a hudson.model.Queue)

"Executor #3 for ASG16" prio=6 tid=0x56fa2800 nid=0xdd0 in Object.wait() [0x56b4f000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:485)
	at hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	- locked <0x12d08ea8> (a hudson.model.Queue)
	at hudson.model.Queue.pop(Queue.java:949)
	- locked <0x12d08ea8> (a hudson.model.Queue)
	at hudson.model.Executor.grabJob(Executor.java:298)
	at hudson.model.Executor.run(Executor.java:212)
	- locked <0x12d08ea8> (a hudson.model.Queue)

"Executor #2 for ASG16" prio=6 tid=0x56fa2000 nid=0x910 in Object.wait() [0x56aff000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:485)
	at hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	- locked <0x12d08ea8> (a hudson.model.Queue)
	at hudson.model.Queue.pop(Queue.java:949)
	- locked <0x12d08ea8> (a hudson.model.Queue)
	at hudson.model.Executor.grabJob(Executor.java:298)
	at hudson.model.Executor.run(Executor.java:212)
	- locked <0x12d08ea8> (a hudson.model.Queue)

"Executor #1 for ASG16" prio=6 tid=0x54e3a000 nid=0xae8 in Object.wait() [0x56aaf000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:485)
	at hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	- locked <0x12d08ea8> (a hudson.model.Queue)
	at hudson.model.Queue.pop(Queue.java:949)
	- locked <0x12d08ea8> (a hudson.model.Queue)
	at hudson.model.Executor.grabJob(Executor.java:298)
	at hudson.model.Executor.run(Executor.java:212)
	- locked <0x12d08ea8> (a hudson.model.Queue)

"Executor #0 for ASG16" prio=6 tid=0x54e39000 nid=0xf6c in Object.wait() [0x56a5f000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:485)
	at hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	- locked <0x12d08ea8> (a hudson.model.Queue)
	at hudson.model.Queue.pop(Queue.java:949)
	- locked <0x12d08ea8> (a hudson.model.Queue)
	at hudson.model.Executor.grabJob(Executor.java:298)
	at hudson.model.Executor.run(Executor.java:212)
	- locked <0x12d08ea8> (a hudson.model.Queue)

"Executor #0 for master" prio=6 tid=0x54e48000 nid=0x7d8 in Object.wait() [0x56a0f000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:485)
	at hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	- locked <0x12d08ea8> (a hudson.model.Queue)
	at hudson.model.Queue.pop(Queue.java:949)
	- locked <0x12d08ea8> (a hudson.model.Queue)
	at hudson.model.Executor.grabJob(Executor.java:298)
	at hudson.model.Executor.run(Executor.java:212)
	- locked <0x12d08ea8> (a hudson.model.Queue)

"Jenkins UDP 33848 monitoring thread" prio=6 tid=0x54e44800 nid=0x33c runnable [0x5696f000]
   java.lang.Thread.State: RUNNABLE
	at java.net.PlainDatagramSocketImpl.receive0(Native Method)
	- locked <0x14fec960> (a java.net.PlainDatagramSocketImpl)
	at java.net.PlainDatagramSocketImpl.receive(Unknown Source)
	- locked <0x14fec960> (a java.net.PlainDatagramSocketImpl)
	at java.net.DatagramSocket.receive(Unknown Source)
	- locked <0x15048ad0> (a java.net.DatagramPacket)
	- locked <0x14fec850> (a java.net.MulticastSocket)
	at hudson.UDPBroadcastThread.run(UDPBroadcastThread.java:82)

"TCP slave agent listener port=0" prio=6 tid=0x550f5c00 nid=0xa00 runnable [0x5691f000]
   java.lang.Thread.State: RUNNABLE
	at java.net.PlainSocketImpl.socketAccept(Native Method)
	at java.net.PlainSocketImpl.accept(Unknown Source)
	- locked <0x14fec520> (a java.net.SocksSocketImpl)
	at java.net.ServerSocket.implAccept(Unknown Source)
	at java.net.ServerSocket.accept(Unknown Source)
	at hudson.TcpSlaveAgentListener.run(TcpSlaveAgentListener.java:93)

"ComThread for Finalizing set up" daemon prio=6 tid=0x5565e000 nid=0xeac runnable [0x5684f000]
   java.lang.Thread.State: RUNNABLE
	at com4j.Win32Lock.suspend0(Native Method)
	at com4j.Win32Lock.suspend(Win32Lock.java:37)
	at com4j.ComThread.run0(ComThread.java:146)
	at com4j.ComThread.run(ComThread.java:134)

"jrobin " daemon prio=6 tid=0x55100c00 nid=0xd50 in Object.wait() [0x57bef000]
   java.lang.Thread.State: TIMED_WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	at java.util.TimerThread.mainLoop(Unknown Source)
	- locked <0x13523ae8> (a java.util.TaskQueue)
	at java.util.TimerThread.run(Unknown Source)

"javamelody" daemon prio=6 tid=0x56e09800 nid=0xe88 in Object.wait() [0x57b9f000]
   java.lang.Thread.State: TIMED_WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	at java.util.TimerThread.mainLoop(Unknown Source)
	- locked <0x1310aea0> (a java.util.TaskQueue)
	at java.util.TimerThread.run(Unknown Source)

"DestroyJavaVM" prio=6 tid=0x003b6c00 nid=0xb9c waiting on condition [0x00000000]
   java.lang.Thread.State: RUNNABLE

"LauncherControlThread[ControlPort=-1]" prio=6 tid=0x550a8c00 nid=0xc88 waiting on condition [0x5619f000]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at winstone.Launcher.run(Launcher.java:265)
	at java.lang.Thread.run(Unknown Source)

"ConnectorThread:[https-443]" daemon prio=6 tid=0x550a8400 nid=0xae4 runnable [0x5614f000]
   java.lang.Thread.State: RUNNABLE
	at java.net.PlainSocketImpl.socketAccept(Native Method)
	at java.net.PlainSocketImpl.accept(Unknown Source)
	- locked <0x12cb3e98> (a java.net.SocksSocketImpl)
	at java.net.ServerSocket.implAccept(Unknown Source)
	at com.sun.net.ssl.internal.ssl.SSLServerSocketImpl.accept(Unknown Source)
	at winstone.HttpListener.run(HttpListener.java:139)
	at java.lang.Thread.run(Unknown Source)

"Jenkins cron thread" prio=6 tid=0x54e01400 nid=0x360 in Object.wait() [0x560ff000]
   java.lang.Thread.State: TIMED_WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	at java.util.TimerThread.mainLoop(Unknown Source)
	- locked <0x12d02640> (a java.util.TaskQueue)
	at java.util.TimerThread.run(Unknown Source)

"ConnectorThread:[http-8080]" daemon prio=6 tid=0x55986400 nid=0xef0 runnable [0x5609f000]
   java.lang.Thread.State: RUNNABLE
	at java.net.PlainSocketImpl.socketAccept(Native Method)
	at java.net.PlainSocketImpl.accept(Unknown Source)
	- locked <0x12cacb58> (a java.net.SocksSocketImpl)
	at java.net.ServerSocket.implAccept(Unknown Source)
	at java.net.ServerSocket.accept(Unknown Source)
	at winstone.HttpListener.run(HttpListener.java:139)
	at java.lang.Thread.run(Unknown Source)

"WinstoneHostConfigurationMgmt:default" daemon prio=6 tid=0x55280c00 nid=0x9a0 waiting on condition [0x5604f000]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at winstone.HostConfiguration.run(HostConfiguration.java:174)
	at java.lang.Thread.run(Unknown Source)

"Java2D Disposer" daemon prio=10 tid=0x55936400 nid=0xda0 in Object.wait() [0x55faf000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	at java.lang.ref.ReferenceQueue.remove(Unknown Source)
	- locked <0x12cace78> (a java.lang.ref.ReferenceQueue$Lock)
	at java.lang.ref.ReferenceQueue.remove(Unknown Source)
	at sun.java2d.Disposer.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

"Low Memory Detector" daemon prio=6 tid=0x54decc00 nid=0x2b8 runnable [0x00000000]
   java.lang.Thread.State: RUNNABLE

"CompilerThread0" daemon prio=10 tid=0x54de7c00 nid=0x838 waiting on condition [0x00000000]
   java.lang.Thread.State: RUNNABLE

"Attach Listener" daemon prio=10 tid=0x54de6400 nid=0xe9c waiting on condition [0x00000000]
   java.lang.Thread.State: RUNNABLE

"Finalizer" daemon prio=8 tid=0x54dd5000 nid=0xe50 in Object.wait() [0x54f4f000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	at java.lang.ref.ReferenceQueue.remove(Unknown Source)
	- locked <0x12ae6860> (a java.lang.ref.ReferenceQueue$Lock)
	at java.lang.ref.ReferenceQueue.remove(Unknown Source)
	at java.lang.ref.Finalizer$FinalizerThread.run(Unknown Source)

"Reference Handler" daemon prio=10 tid=0x54dd3c00 nid=0xb3c in Object.wait() [0x54eff000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:485)
	at java.lang.ref.Reference$ReferenceHandler.run(Unknown Source)
	- locked <0x12ae68e8> (a java.lang.ref.Reference$Lock)

"VM Thread" prio=10 tid=0x54dd1000 nid=0xfc0 runnable 

"VM Periodic Task Thread" prio=10 tid=0x54df8800 nid=0xd20 waiting on condition 

JNI global references: 2239

