7/23/13 5:27 PM

===== Threads on masterserver@redacted =====

"/usr/lib/jvm/java-1.6.0-openjdk-1.6.0.0.x86_64/jre/bin/java -cp /var/cache/jenkins/war/WEB-INF/lib/remoting-2.22.jar hudson.remoting.Launcher -cp /opt/jenkins/plugins/selenium/WEB-INF/lib/selenium-server-standalone-2.25.0.jar -connectTo localhost:56923: stdout copier" daemon prio=5 RUNNABLE
	java.io.FileInputStream.readBytes(Native Method)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-13-thread-92" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:386)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-13-thread-93" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:386)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-13-thread-94" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:386)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-13-thread-95" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:386)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-13-thread-96" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:386)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-13-thread-97" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:386)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-13-thread-98" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:386)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-13-thread-99" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:386)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-3-thread-1" daemon prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:386)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-4-thread-7111" daemon prio=5 TIMED_WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:453)
	java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:352)
	java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:903)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-4-thread-7114" daemon prio=5 TIMED_WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:453)
	java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:352)
	java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:903)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-4-thread-7115" daemon prio=5 TIMED_WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:453)
	java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:352)
	java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:903)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-4-thread-7116" daemon prio=5 TIMED_WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:453)
	java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:352)
	java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:903)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-4-thread-7117" daemon prio=5 TIMED_WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:453)
	java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:352)
	java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:903)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-4-thread-7118" daemon prio=5 TIMED_WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:453)
	java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:352)
	java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:903)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-4-thread-7119" daemon prio=5 TIMED_WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:453)
	java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:352)
	java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:903)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-5-thread-72923" daemon prio=5 TIMED_WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:453)
	java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:352)
	java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:903)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-5-thread-72936" daemon prio=5 TIMED_WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:453)
	java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:352)
	java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:903)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-5-thread-72984" daemon prio=5 TIMED_WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:453)
	java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:352)
	java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:903)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-5-thread-72986" daemon prio=5 TIMED_WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:453)
	java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:352)
	java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:903)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-5-thread-72994" daemon prio=5 TIMED_WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:453)
	java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:352)
	java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:903)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-5-thread-73003" daemon prio=5 TIMED_WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:453)
	java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:352)
	java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:903)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-5-thread-73004" daemon prio=5 TIMED_WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:453)
	java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:352)
	java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:903)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-5-thread-73010" daemon prio=5 TIMED_WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:453)
	java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:352)
	java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:903)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-5-thread-73012" daemon prio=5 TIMED_WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:453)
	java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:352)
	java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:903)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-5-thread-73014" daemon prio=5 TIMED_WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:453)
	java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:352)
	java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:903)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-5-thread-73015" daemon prio=5 TIMED_WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:453)
	java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:352)
	java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:903)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-5-thread-73017" daemon prio=5 TIMED_WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:453)
	java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:352)
	java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:903)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-5-thread-73018" daemon prio=5 TIMED_WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:453)
	java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:352)
	java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:903)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-5-thread-73019" daemon prio=5 TIMED_WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:453)
	java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:352)
	java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:903)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-5-thread-73021" daemon prio=5 TIMED_WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:453)
	java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:352)
	java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:903)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-5-thread-73022" daemon prio=5 TIMED_WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:453)
	java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:352)
	java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:903)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-5-thread-73023" daemon prio=5 TIMED_WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:453)
	java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:352)
	java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:903)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-5-thread-73024" daemon prio=5 TIMED_WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:453)
	java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:352)
	java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:903)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-5-thread-73025" daemon prio=5 TIMED_WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:453)
	java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:352)
	java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:903)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-5-thread-73026" daemon prio=5 TIMED_WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:453)
	java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:352)
	java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:903)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-5-thread-73027" daemon prio=5 TIMED_WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:453)
	java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:352)
	java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:903)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-5-thread-73028" daemon prio=5 TIMED_WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:453)
	java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:352)
	java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:903)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
