Here for example is a thread dump. We're currently experience 10-18 second page load times.  I note that JavaMelody reports "HTTP Mean Time" is 60ms right now.

1/23/13 1:35 PM

===== Threads on [hidden email] =====

"Attach Listener" daemon prio=5 RUNNABLE

"AWT-Windows" daemon prio=6 RUNNABLE
	sun.awt.windows.WToolkit.eventLoop(Native Method)
	winstone.WinstoneInputStream.read(WinstoneInputStream.java:49)
	javax.servlet.ServletInputStream.readLine(ServletInputStream.java:27)
	winstone.WinstoneInputStream.readLine(WinstoneInputStream.java:108)
	winstone.HttpListener.parseURI(HttpListener.java:238)
	winstone.RequestHandlerThread.run(RequestHandlerThread.java:75)
	java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	java.util.concurrent.FutureTask$Sync.innerRun(Unknown Source)
	java.util.concurrent.FutureTask.run(Unknown Source)
	winstone.BoundedExecutorService$1.run(BoundedExecutorService.java:77)
	java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	java.lang.Thread.run(Unknown Source)

"RequestHandlerThread[#1056]" daemon prio=5 RUNNABLE
	java.net.SocketInputStream.socketRead0(Native Method)
	java.net.SocketInputStream.read(Unknown Source)
	java.net.SocketInputStream.read(Unknown Source)
	java.net.SocketInputStream.read(Unknown Source)
	winstone.WinstoneInputStream.read(WinstoneInputStream.java:49)
	javax.servlet.ServletInputStream.readLine(ServletInputStream.java:27)
	winstone.WinstoneInputStream.readLine(WinstoneInputStream.java:108)
	winstone.HttpListener.parseURI(HttpListener.java:238)
	winstone.RequestHandlerThread.run(RequestHandlerThread.java:75)
	java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	java.util.concurrent.FutureTask$Sync.innerRun(Unknown Source)
	java.util.concurrent.FutureTask.run(Unknown Source)
	winstone.BoundedExecutorService$1.run(BoundedExecutorService.java:77)
	java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	java.lang.Thread.run(Unknown Source)

"RequestHandlerThread[#1058]" daemon prio=5 RUNNABLE
	java.net.SocketInputStream.socketRead0(Native Method)
	java.net.SocketInputStream.read(Unknown Source)
	java.net.SocketInputStream.read(Unknown Source)
	java.net.SocketInputStream.read(Unknown Source)
	winstone.WinstoneInputStream.read(WinstoneInputStream.java:49)
	javax.servlet.ServletInputStream.readLine(ServletInputStream.java:27)
	winstone.WinstoneInputStream.readLine(WinstoneInputStream.java:108)
	winstone.HttpListener.parseURI(HttpListener.java:238)
	winstone.RequestHandlerThread.run(RequestHandlerThread.java:75)
	java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	java.util.concurrent.FutureTask$Sync.innerRun(Unknown Source)
	java.util.concurrent.FutureTask.run(Unknown Source)
	winstone.BoundedExecutorService$1.run(BoundedExecutorService.java:77)
	java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	java.lang.Thread.run(Unknown Source)

"RequestHandlerThread[#1059]" daemon prio=5 RUNNABLE
	java.net.SocketInputStream.socketRead0(Native Method)
	java.net.SocketInputStream.read(Unknown Source)
	java.net.SocketInputStream.read(Unknown Source)
	java.net.SocketInputStream.read(Unknown Source)
	winstone.WinstoneInputStream.read(WinstoneInputStream.java:49)
	javax.servlet.ServletInputStream.readLine(ServletInputStream.java:27)
	winstone.WinstoneInputStream.readLine(WinstoneInputStream.java:108)
	winstone.HttpListener.parseURI(HttpListener.java:238)
	winstone.RequestHandlerThread.run(RequestHandlerThread.java:75)
	java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	java.util.concurrent.FutureTask$Sync.innerRun(Unknown Source)
	java.util.concurrent.FutureTask.run(Unknown Source)
	winstone.BoundedExecutorService$1.run(BoundedExecutorService.java:77)
	java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	java.lang.Thread.run(Unknown Source)

"RequestHandlerThread[#1060]" daemon prio=5 RUNNABLE
	java.net.SocketInputStream.socketRead0(Native Method)
	java.net.SocketInputStream.read(Unknown Source)
	java.net.SocketInputStream.read(Unknown Source)
	java.net.SocketInputStream.read(Unknown Source)
	winstone.WinstoneInputStream.read(WinstoneInputStream.java:49)
	javax.servlet.ServletInputStream.readLine(ServletInputStream.java:27)
	winstone.WinstoneInputStream.readLine(WinstoneInputStream.java:108)
	winstone.HttpListener.parseURI(HttpListener.java:238)
	winstone.RequestHandlerThread.run(RequestHandlerThread.java:75)
	java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	java.util.concurrent.FutureTask$Sync.innerRun(Unknown Source)
	java.util.concurrent.FutureTask.run(Unknown Source)
	winstone.BoundedExecutorService$1.run(BoundedExecutorService.java:77)
	java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	java.lang.Thread.run(Unknown Source)

"RequestHandlerThread[#1061]" daemon prio=5 TIMED_WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.parkNanos(Unknown Source)
	java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(Unknown Source)
	java.util.concurrent.SynchronousQueue$TransferStack.transfer(Unknown Source)
	java.util.concurrent.SynchronousQueue.poll(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	java.lang.Thread.run(Unknown Source)

"RequestHandlerThread[#1062]" daemon prio=5 RUNNABLE
	java.net.SocketInputStream.socketRead0(Native Method)
	java.net.SocketInputStream.read(Unknown Source)
	java.net.SocketInputStream.read(Unknown Source)
	java.net.SocketInputStream.read(Unknown Source)
	winstone.WinstoneInputStream.read(WinstoneInputStream.java:49)
	javax.servlet.ServletInputStream.readLine(ServletInputStream.java:27)
	winstone.WinstoneInputStream.readLine(WinstoneInputStream.java:108)
	winstone.HttpListener.parseURI(HttpListener.java:238)
	winstone.RequestHandlerThread.run(RequestHandlerThread.java:75)
	java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	java.util.concurrent.FutureTask$Sync.innerRun(Unknown Source)
	java.util.concurrent.FutureTask.run(Unknown Source)
	winstone.BoundedExecutorService$1.run(BoundedExecutorService.java:77)
	java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	java.lang.Thread.run(Unknown Source)

"RequestHandlerThread[#1063]" daemon prio=5 RUNNABLE
	java.net.SocketInputStream.socketRead0(Native Method)
	java.net.SocketInputStream.read(Unknown Source)
	java.net.SocketInputStream.read(Unknown Source)
	java.net.SocketInputStream.read(Unknown Source)
	winstone.WinstoneInputStream.read(WinstoneInputStream.java:49)
	javax.servlet.ServletInputStream.readLine(ServletInputStream.java:27)
	winstone.WinstoneInputStream.readLine(WinstoneInputStream.java:108)
	winstone.HttpListener.parseURI(HttpListener.java:238)
	winstone.RequestHandlerThread.run(RequestHandlerThread.java:75)
	java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	java.util.concurrent.FutureTask$Sync.innerRun(Unknown Source)
	java.util.concurrent.FutureTask.run(Unknown Source)
	winstone.BoundedExecutorService$1.run(BoundedExecutorService.java:77)
	java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	java.lang.Thread.run(Unknown Source)

"RequestHandlerThread[#176]" daemon prio=5 RUNNABLE
	java.net.SocketInputStream.socketRead0(Native Method)
	java.net.SocketInputStream.read(Unknown Source)
	java.net.SocketInputStream.read(Unknown Source)
	java.net.SocketInputStream.read(Unknown Source)
	winstone.WinstoneInputStream.read(WinstoneInputStream.java:49)
	javax.servlet.ServletInputStream.readLine(ServletInputStream.java:27)
	winstone.WinstoneInputStream.readLine(WinstoneInputStream.java:108)
	winstone.HttpListener.parseURI(HttpListener.java:238)
	winstone.RequestHandlerThread.run(RequestHandlerThread.java:75)
	java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	java.util.concurrent.FutureTask$Sync.innerRun(Unknown Source)
	java.util.concurrent.FutureTask.run(Unknown Source)
	winstone.BoundedExecutorService$1.run(BoundedExecutorService.java:77)
	java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	java.lang.Thread.run(Unknown Source)

"RequestHandlerThread[#906]" daemon prio=5 RUNNABLE
	java.net.SocketInputStream.socketRead0(Native Method)
	java.net.SocketInputStream.read(Unknown Source)
	java.net.SocketInputStream.read(Unknown Source)
	java.net.SocketInputStream.read(Unknown Source)
	winstone.WinstoneInputStream.read(WinstoneInputStream.java:49)
	javax.servlet.ServletInputStream.readLine(ServletInputStream.java:27)
	winstone.WinstoneInputStream.readLine(WinstoneInputStream.java:108)
	winstone.HttpListener.parseURI(HttpListener.java:238)
	winstone.RequestHandlerThread.run(RequestHandlerThread.java:75)
	java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	java.util.concurrent.FutureTask$Sync.innerRun(Unknown Source)
	java.util.concurrent.FutureTask.run(Unknown Source)
	winstone.BoundedExecutorService$1.run(BoundedExecutorService.java:77)
	java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	java.lang.Thread.run(Unknown Source)

"RequestHandlerThread[#940]" daemon prio=5 RUNNABLE
	java.net.SocketInputStream.socketRead0(Native Method)
	java.net.SocketInputStream.read(Unknown Source)
	java.net.SocketInputStream.read(Unknown Source)
	java.net.SocketInputStream.read(Unknown Source)
	winstone.WinstoneInputStream.read(WinstoneInputStream.java:49)
	javax.servlet.ServletInputStream.readLine(ServletInputStream.java:27)
	winstone.WinstoneInputStream.readLine(WinstoneInputStream.java:108)
	winstone.HttpListener.parseURI(HttpListener.java:238)
	winstone.RequestHandlerThread.run(RequestHandlerThread.java:75)
	java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	java.util.concurrent.FutureTask$Sync.innerRun(Unknown Source)
	java.util.concurrent.FutureTask.run(Unknown Source)
	winstone.BoundedExecutorService$1.run(BoundedExecutorService.java:77)
	java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	java.lang.Thread.run(Unknown Source)

"RequestHandlerThread[#957]" daemon prio=5 RUNNABLE
	java.net.SocketInputStream.socketRead0(Native Method)
	java.net.SocketInputStream.read(Unknown Source)
	java.net.SocketInputStream.read(Unknown Source)
	java.net.SocketInputStream.read(Unknown Source)
	winstone.WinstoneInputStream.read(WinstoneInputStream.java:49)
	javax.servlet.ServletInputStream.readLine(ServletInputStream.java:27)
	winstone.WinstoneInputStream.readLine(WinstoneInputStream.java:108)
	winstone.HttpListener.parseURI(HttpListener.java:238)
	winstone.RequestHandlerThread.run(RequestHandlerThread.java:75)
	java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	java.util.concurrent.FutureTask$Sync.innerRun(Unknown Source)
	java.util.concurrent.FutureTask.run(Unknown Source)
	winstone.BoundedExecutorService$1.run(BoundedExecutorService.java:77)
	java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	java.lang.Thread.run(Unknown Source)

"RequestHandlerThread[#965]" daemon prio=5 RUNNABLE
	java.net.SocketInputStream.socketRead0(Native Method)
	java.net.SocketInputStream.read(Unknown Source)
	java.net.SocketInputStream.read(Unknown Source)
	java.net.SocketInputStream.read(Unknown Source)
	winstone.WinstoneInputStream.read(WinstoneInputStream.java:49)
	javax.servlet.ServletInputStream.readLine(ServletInputStream.java:27)
	winstone.WinstoneInputStream.readLine(WinstoneInputStream.java:108)
	winstone.HttpListener.parseURI(HttpListener.java:238)
	winstone.RequestHandlerThread.run(RequestHandlerThread.java:75)
	java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	java.util.concurrent.FutureTask$Sync.innerRun(Unknown Source)
	java.util.concurrent.FutureTask.run(Unknown Source)
	winstone.BoundedExecutorService$1.run(BoundedExecutorService.java:77)
	java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	java.lang.Thread.run(Unknown Source)

"RequestHandlerThread[#971]" daemon prio=5 RUNNABLE
	java.net.SocketInputStream.socketRead0(Native Method)
	java.net.SocketInputStream.read(Unknown Source)
	java.net.SocketInputStream.read(Unknown Source)
	java.net.SocketInputStream.read(Unknown Source)
	winstone.WinstoneInputStream.read(WinstoneInputStream.java:49)
	javax.servlet.ServletInputStream.readLine(ServletInputStream.java:27)
	winstone.WinstoneInputStream.readLine(WinstoneInputStream.java:108)
	winstone.HttpListener.parseURI(HttpListener.java:238)
	winstone.RequestHandlerThread.run(RequestHandlerThread.java:75)
	java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	java.util.concurrent.FutureTask$Sync.innerRun(Unknown Source)
	java.util.concurrent.FutureTask.run(Unknown Source)
	winstone.BoundedExecutorService$1.run(BoundedExecutorService.java:77)
	java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	java.lang.Thread.run(Unknown Source)

"RequestHandlerThread[#974]" daemon prio=5 RUNNABLE
	java.net.SocketInputStream.socketRead0(Native Method)
	java.net.SocketInputStream.read(Unknown Source)
	java.net.SocketInputStream.read(Unknown Source)
	java.net.SocketInputStream.read(Unknown Source)
	winstone.WinstoneInputStream.read(WinstoneInputStream.java:49)
	javax.servlet.ServletInputStream.readLine(ServletInputStream.java:27)
	winstone.WinstoneInputStream.readLine(WinstoneInputStream.java:108)
	winstone.HttpListener.parseURI(HttpListener.java:238)
	winstone.RequestHandlerThread.run(RequestHandlerThread.java:75)
	java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	java.util.concurrent.FutureTask$Sync.innerRun(Unknown Source)
	java.util.concurrent.FutureTask.run(Unknown Source)
	winstone.BoundedExecutorService$1.run(BoundedExecutorService.java:77)
	java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	java.lang.Thread.run(Unknown Source)

"RequestHandlerThread[#995]" daemon prio=5 RUNNABLE
	java.net.SocketInputStream.socketRead0(Native Method)
	java.net.SocketInputStream.read(Unknown Source)
	java.net.SocketInputStream.read(Unknown Source)
	java.net.SocketInputStream.read(Unknown Source)
	winstone.WinstoneInputStream.read(WinstoneInputStream.java:49)
	javax.servlet.ServletInputStream.readLine(ServletInputStream.java:27)
	winstone.WinstoneInputStream.readLine(WinstoneInputStream.java:108)
	winstone.HttpListener.parseURI(HttpListener.java:238)
	winstone.RequestHandlerThread.run(RequestHandlerThread.java:75)
	java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	java.util.concurrent.FutureTask$Sync.innerRun(Unknown Source)
	java.util.concurrent.FutureTask.run(Unknown Source)
	winstone.BoundedExecutorService$1.run(BoundedExecutorService.java:77)
	java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	java.lang.Thread.run(Unknown Source)

"SocketListener(SOME-MACHINE-01.local.)" daemon prio=5 RUNNABLE
	java.net.TwoStacksPlainDatagramSocketImpl.receive0(Native Method)
	java.net.TwoStacksPlainDatagramSocketImpl.receive(Unknown Source)
	java.net.DatagramSocket.receive(Unknown Source)
	javax.jmdns.impl.SocketListener.run(SocketListener.java:41)

"stderr copier for remote agent on some-machine-01" daemon prio=5 RUNNABLE
	java.io.FileInputStream.readBytes(Native Method)
	java.io.FileInputStream.read(Unknown Source)
	hudson.util.StreamCopyThread.run(StreamCopyThread.java:60)

"stderr copier for remote agent on some-machine-02" daemon prio=5 RUNNABLE
	java.io.FileInputStream.readBytes(Native Method)
	java.io.FileInputStream.read(Unknown Source)
	hudson.util.StreamCopyThread.run(StreamCopyThread.java:60)

"stderr copier for remote agent on BVT-MacOSX" daemon prio=5 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	com.trilead.ssh2.StreamGobbler.read(StreamGobbler.java:213)
	com.trilead.ssh2.StreamGobbler.read(StreamGobbler.java:171)
	hudson.util.StreamCopyThread.run(StreamCopyThread.java:60)

"stderr copier for remote agent on XXXmobile" daemon prio=5 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	com.trilead.ssh2.StreamGobbler.read(StreamGobbler.java:213)
	com.trilead.ssh2.StreamGobbler.read(StreamGobbler.java:171)
	hudson.util.StreamCopyThread.run(StreamCopyThread.java:60)

"stderr copier for remote agent on XXXbuild-1" daemon prio=5 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	com.trilead.ssh2.StreamGobbler.read(StreamGobbler.java:213)
	com.trilead.ssh2.StreamGobbler.read(StreamGobbler.java:171)
	hudson.util.StreamCopyThread.run(StreamCopyThread.java:60)

"stderr copier for remote agent on XXXbuild-2" daemon prio=5 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	com.trilead.ssh2.StreamGobbler.read(StreamGobbler.java:213)
	com.trilead.ssh2.StreamGobbler.read(StreamGobbler.java:171)
	hudson.util.StreamCopyThread.run(StreamCopyThread.java:60)

"TCP slave agent listener port=0" prio=5 RUNNABLE
	java.net.DualStackPlainSocketImpl.accept0(Native Method)
	java.net.DualStackPlainSocketImpl.socketAccept(Unknown Source)
	java.net.AbstractPlainSocketImpl.accept(Unknown Source)
	java.net.PlainSocketImpl.accept(Unknown Source)
	java.net.ServerSocket.implAccept(Unknown Source)
	java.net.ServerSocket.accept(Unknown Source)
	hudson.TcpSlaveAgentListener.run(TcpSlaveAgentListener.java:91)

"Thread-14" daemon prio=5 RUNNABLE
	java.net.SocketInputStream.socketRead0(Native Method)
	java.net.SocketInputStream.read(Unknown Source)
	java.net.SocketInputStream.read(Unknown Source)
	com.trilead.ssh2.crypto.cipher.CipherInputStream.fill_buffer(CipherInputStream.java:41)
	com.trilead.ssh2.crypto.cipher.CipherInputStream.internal_read(CipherInputStream.java:52)
	com.trilead.ssh2.crypto.cipher.CipherInputStream.getBlock(CipherInputStream.java:79)
	com.trilead.ssh2.crypto.cipher.CipherInputStream.read(CipherInputStream.java:108)
	com.trilead.ssh2.transport.TransportConnection.receiveMessage(TransportConnection.java:232)
	com.trilead.ssh2.transport.TransportManager.receiveLoop(TransportManager.java:677)
	com.trilead.ssh2.transport.TransportManager$1.run(TransportManager.java:475)
	java.lang.Thread.run(Unknown Source)

"Thread-15" daemon prio=5 RUNNABLE
	java.net.SocketInputStream.socketRead0(Native Method)
	java.net.SocketInputStream.read(Unknown Source)
	java.net.SocketInputStream.read(Unknown Source)
	com.trilead.ssh2.crypto.cipher.CipherInputStream.fill_buffer(CipherInputStream.java:41)
	com.trilead.ssh2.crypto.cipher.CipherInputStream.internal_read(CipherInputStream.java:52)
	com.trilead.ssh2.crypto.cipher.CipherInputStream.getBlock(CipherInputStream.java:79)
	com.trilead.ssh2.crypto.cipher.CipherInputStream.read(CipherInputStream.java:108)
	com.trilead.ssh2.transport.TransportConnection.receiveMessage(TransportConnection.java:232)
	com.trilead.ssh2.transport.TransportManager.receiveLoop(TransportManager.java:677)
	com.trilead.ssh2.transport.TransportManager$1.run(TransportManager.java:475)
	java.lang.Thread.run(Unknown Source)

"Thread-16" daemon prio=5 RUNNABLE
	java.net.SocketInputStream.socketRead0(Native Method)
	java.net.SocketInputStream.read(Unknown Source)
	java.net.SocketInputStream.read(Unknown Source)
	com.trilead.ssh2.crypto.cipher.CipherInputStream.fill_buffer(CipherInputStream.java:41)
	com.trilead.ssh2.crypto.cipher.CipherInputStream.internal_read(CipherInputStream.java:52)
	com.trilead.ssh2.crypto.cipher.CipherInputStream.getBlock(CipherInputStream.java:79)
	com.trilead.ssh2.crypto.cipher.CipherInputStream.read(CipherInputStream.java:108)
	com.trilead.ssh2.transport.TransportConnection.receiveMessage(TransportConnection.java:232)
	com.trilead.ssh2.transport.TransportManager.receiveLoop(TransportManager.java:677)
	com.trilead.ssh2.transport.TransportManager$1.run(TransportManager.java:475)
	java.lang.Thread.run(Unknown Source)

"Thread-17" daemon prio=5 RUNNABLE
	java.net.SocketInputStream.socketRead0(Native Method)
	java.net.SocketInputStream.read(Unknown Source)
	java.net.SocketInputStream.read(Unknown Source)
	com.trilead.ssh2.crypto.cipher.CipherInputStream.fill_buffer(CipherInputStream.java:41)
	com.trilead.ssh2.crypto.cipher.CipherInputStream.internal_read(CipherInputStream.java:52)
	com.trilead.ssh2.crypto.cipher.CipherInputStream.getBlock(CipherInputStream.java:79)
	com.trilead.ssh2.crypto.cipher.CipherInputStream.read(CipherInputStream.java:108)
	com.trilead.ssh2.transport.TransportConnection.receiveMessage(TransportConnection.java:232)
	com.trilead.ssh2.transport.TransportManager.receiveLoop(TransportManager.java:677)
	com.trilead.ssh2.transport.TransportManager$1.run(TransportManager.java:475)
	java.lang.Thread.run(Unknown Source)

"Thread-18" daemon prio=5 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	com.trilead.ssh2.channel.ChannelManager.getChannelData(ChannelManager.java:985)
	com.trilead.ssh2.channel.ChannelInputStream.read(ChannelInputStream.java:58)
	com.trilead.ssh2.channel.ChannelInputStream.read(ChannelInputStream.java:70)
	com.trilead.ssh2.StreamGobbler$GobblerThread.run(StreamGobbler.java:48)

"Thread-19" daemon prio=5 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	com.trilead.ssh2.channel.ChannelManager.getChannelData(ChannelManager.java:985)
	com.trilead.ssh2.channel.ChannelInputStream.read(ChannelInputStream.java:58)
	com.trilead.ssh2.channel.ChannelInputStream.read(ChannelInputStream.java:70)
	com.trilead.ssh2.StreamGobbler$GobblerThread.run(StreamGobbler.java:48)

"Thread-20" daemon prio=5 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	com.trilead.ssh2.channel.ChannelManager.getChannelData(ChannelManager.java:985)
	com.trilead.ssh2.channel.ChannelInputStream.read(ChannelInputStream.java:58)
	com.trilead.ssh2.channel.ChannelInputStream.read(ChannelInputStream.java:70)
	com.trilead.ssh2.StreamGobbler$GobblerThread.run(StreamGobbler.java:48)

"Thread-21" daemon prio=5 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	com.trilead.ssh2.channel.ChannelManager.getChannelData(ChannelManager.java:985)
	com.trilead.ssh2.channel.ChannelInputStream.read(ChannelInputStream.java:58)
	com.trilead.ssh2.channel.ChannelInputStream.read(ChannelInputStream.java:70)
	com.trilead.ssh2.StreamGobbler$GobblerThread.run(StreamGobbler.java:48)

"Thread-22" daemon prio=5 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	com.trilead.ssh2.channel.ChannelManager.getChannelData(ChannelManager.java:985)
	com.trilead.ssh2.channel.ChannelInputStream.read(ChannelInputStream.java:58)
	com.trilead.ssh2.channel.ChannelInputStream.read(ChannelInputStream.java:70)
	com.trilead.ssh2.StreamGobbler$GobblerThread.run(StreamGobbler.java:48)

"Thread-23" daemon prio=5 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	com.trilead.ssh2.channel.ChannelManager.getChannelData(ChannelManager.java:985)
	com.trilead.ssh2.channel.ChannelInputStream.read(ChannelInputStream.java:58)
	com.trilead.ssh2.channel.ChannelInputStream.read(ChannelInputStream.java:70)
	com.trilead.ssh2.StreamGobbler$GobblerThread.run(StreamGobbler.java:48)

"Thread-24" daemon prio=5 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	com.trilead.ssh2.channel.ChannelManager.getChannelData(ChannelManager.java:985)
	com.trilead.ssh2.channel.ChannelInputStream.read(ChannelInputStream.java:58)
	com.trilead.ssh2.channel.ChannelInputStream.read(ChannelInputStream.java:70)
	com.trilead.ssh2.StreamGobbler$GobblerThread.run(StreamGobbler.java:48)

"Thread-25" daemon prio=5 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	com.trilead.ssh2.channel.ChannelManager.getChannelData(ChannelManager.java:985)
	com.trilead.ssh2.channel.ChannelInputStream.read(ChannelInputStream.java:58)
	com.trilead.ssh2.channel.ChannelInputStream.read(ChannelInputStream.java:70)
	com.trilead.ssh2.StreamGobbler$GobblerThread.run(StreamGobbler.java:48)

"Thread-9" daemon prio=5 RUNNABLE
	sun.net.dns.ResolverConfigurationImpl.notifyAddrChange0(Native Method)
	sun.net.dns.ResolverConfigurationImpl$AddressChangeListener.run(Unknown Source)

"ViewJob reload thread" daemon prio=5 TIMED_WAITING
	java.lang.Object.wait(Native Method)
	hudson.model.ViewJob$ReloadThread.getNext(ViewJob.java:171)
	hudson.model.ViewJob$ReloadThread.run(ViewJob.java:188)

"Waiting to acquire /jenkins/workspace/DWDWargDeploy : SCM polling for hudson.model.FreeStyleProject@51f4c07[DWDWargDeploy]" prio=5 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	hudson.slaves.WorkspaceList.acquire(WorkspaceList.java:232)
	hudson.slaves.WorkspaceList.acquire(WorkspaceList.java:211)
	hudson.model.AbstractProject._poll(AbstractProject.java:1396)
	hudson.model.AbstractProject.poll(AbstractProject.java:1335)
	hudson.triggers.SCMTrigger$Runner.runPolling(SCMTrigger.java:420)
	hudson.triggers.SCMTrigger$Runner.run(SCMTrigger.java:449)
	hudson.util.SequentialExecutionQueue$QueueEntry.run(SequentialExecutionQueue.java:118)
	java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	java.util.concurrent.FutureTask$Sync.innerRun(Unknown Source)
	java.util.concurrent.FutureTask.run(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	java.lang.Thread.run(Unknown Source)

"WinstoneHostConfigurationMgmt:default" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	winstone.HostConfiguration.run(HostConfiguration.java:174)
	java.lang.Thread.run(Unknown Source)
